[01/03/2015 01:23:23]	Copied 8/8449
[01/14/2015 22:10:55]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:10:55]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:10:55]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:10:55]	Copied 0  SumFiles 8916
[01/14/2015 22:16:06]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:16:06]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:16:06]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:16:06]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:16:06]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 22:16:06]	Copied 0  SumFiles 8916
[01/14/2015 23:29:48]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:48]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:48]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:48]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:48]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:48]	Copied 0  SumFiles 8920
[01/14/2015 23:29:57]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:57]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:57]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:57]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:57]	error:0x000002 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/14/2015 23:29:57]	Copied 0  SumFiles 8920
[01/15/2015 00:24:40]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:24:40]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:24:40]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:24:40]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:24:40]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:24:40]	Copied 0  SumFiles 8919
[01/15/2015 00:25:59]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:25:59]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:25:59]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:25:59]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:25:59]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:25:59]	Copied 0  SumFiles 8919
[01/15/2015 00:38:35]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:38:35]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:38:35]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:38:35]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:38:35]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:38:35]	Copied 0  SumFiles 8919
[01/15/2015 00:47:48]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:47:48]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:47:48]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:47:48]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:47:48]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:47:48]	Copied 0  SumFiles 8918
[01/15/2015 00:51:07]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:51:07]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:51:07]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:51:07]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:51:07]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:51:07]	Copied 0  SumFiles 8918
[01/15/2015 00:53:57]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\NINIБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:53:57]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\QQ FilesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:53:57]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\MyCodesБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:53:57]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\LANGБ─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:53:57]	ERROR:0x000007 Ф°╙Х┐╫Ф┴╬Е┬╟Х╥╞Е╬└Б─°X:\Е╜╕Ф═║Б─²Г └Д╦─И┐╗Е┬├Ц─┌
[01/15/2015 00:53:57]	Copied 0  SumFiles 8917
[01/15/2015 16:36:00]	Copied 151  SumFiles 8923
[01/18/2015 20:31:03]	Copied 126  SumFiles 8997
[01/19/2015 18:41:49]	Copied 161  SumFiles 9007
[01/20/2015 02:15:00]	Copied 124  SumFiles 0
[01/20/2015 02:16:21]	Copied 7  SumFiles 0
[01/20/2015 02:29:53]	Copied 5  SumFiles 0
[01/20/2015 03:14:30]	Copied 9  SumFiles 0
[01/20/2015 09:37:24]	Copied 109  SumFiles 9048
[01/20/2015 09:38:52]	Copied 7  SumFiles 9048
[01/20/2015 12:48:14]	Copied 8  SumFiles 17
[01/20/2015 12:57:06]	Copied 9  SumFiles 17
[01/20/2015 12:58:42]	Copied 8  SumFiles 17
[01/20/2015 13:01:46]	Copied 8  SumFiles 9058
[01/20/2015 13:07:23]	Copied 8  SumFiles 9058
[01/20/2015 13:10:25]	Copied 11  SumFiles 9057
[01/20/2015 13:12:06]	Copied 3  SumFiles 9057
[01/20/2015 13:21:45]	Copied 7
[01/20/2015 13:23:18]	Copied 8
[01/20/2015 13:36:03]	Copied 8
[01/20/2015 13:47:20]	Copied 76
[01/20/2015 13:50:34]	Copied 11
[01/20/2015 14:14:32]	Copied 14
[01/20/2015 14:14:58]	ERROR:0x000008 Б─°4Б─²Г └Е─╪Е╞╧Д╨▌Б─°ValueБ─²Ф≈═Ф∙┬Ц─┌Б─°ValueБ─²Е╨■Д╩▀Д╨▌ 'minimum' Е▓▄ 'maximum' Д╧▀И≈╢Ц─┌
Е▐┌Ф∙╟Е░█: Value
[01/20/2015 14:14:59]	ERROR:0x000008 Б─°4Б─²Г └Е─╪Е╞╧Д╨▌Б─°ValueБ─²Ф≈═Ф∙┬Ц─┌Б─°ValueБ─²Е╨■Д╩▀Д╨▌ 'minimum' Е▓▄ 'maximum' Д╧▀И≈╢Ц─┌
Е▐┌Ф∙╟Е░█: Value
[01/22/2015 00:47:43]	ERROR:0x000008 Ф√┤Д╩╤Б─°X:\LANG\Dialog\NINI-LANG53.BAKБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/22/2015 03:54:14]	ERROR:0x000010 Ф°╙Х┐╫Ф┴╬Е┬╟Ф√┤Д╩╤Б─°C:\NINI\Backup\data._niniБ─²Ц─┌
[01/22/2015 03:54:23]	ERROR:0x000010 Ф°╙Х┐╫Ф┴╬Е┬╟Ф√┤Д╩╤Б─°C:\NINI\Backup\data.niniБ─²Ц─┌
[01/22/2015 03:57:45]	ERROR:0x000005 D:\Г─⌡О╦╫Г┴▌>X:\Г─⌡О╦╫Г┴▌
[01/22/2015 13:55:48]	ERROR:0x000008 Е°╗Е┬⌡Е╩╨Г╙≈Е▐ёЕ▐╔Ф÷└Д╧▀Е┴█О╪▄Д╦█Х┐╫Е°╗Ф▌╖Д╩╤Д╦┼Х╟┐Г■╗ Invoke Ф┬√ BeginInvokeЦ─┌
[01/22/2015 13:55:48]	ERROR:0x000008 Е°╗Е┬⌡Е╩╨Г╙≈Е▐ёЕ▐╔Ф÷└Д╧▀Е┴█О╪▄Д╦█Х┐╫Е°╗Ф▌╖Д╩╤Д╦┼Х╟┐Г■╗ Invoke Ф┬√ BeginInvokeЦ─┌
[01/22/2015 13:56:11]	ERROR:0x000008 Е°╗Е┬⌡Е╩╨Г╙≈Е▐ёЕ▐╔Ф÷└Д╧▀Е┴█О╪▄Д╦█Х┐╫Е°╗Ф▌╖Д╩╤Д╦┼Х╟┐Г■╗ Invoke Ф┬√ BeginInvokeЦ─┌
[01/22/2015 13:56:11]	ERROR:0x000008 Е°╗Е┬⌡Е╩╨Г╙≈Е▐ёЕ▐╔Ф÷└Д╧▀Е┴█О╪▄Д╦█Х┐╫Е°╗Ф▌╖Д╩╤Д╦┼Х╟┐Г■╗ Invoke Ф┬√ BeginInvokeЦ─┌
[01/22/2015 21:29:12]	ERROR:0x000009 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/22/2015 21:41:21]	ERROR:0x000009 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/23/2015 23:49:50]	ERROR:0x000010 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/23/2015 23:49:54]	ERROR:0x000010 Ф°╙Е╟├Е╞╧Х╠║Е╪∙Г■╗Х╝╬Г╫╝Е┬╟Е╞╧Х╠║Г └Е╝·Д╬▀Ц─┌
[01/23/2015 23:49:59]	ERROR:0x000010 Ф√┤Д╩╤Б─°C:\NINI\Backup\_data.niniБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/23/2015 23:50:06]	ERROR:0x000010 Ф√┤Д╩╤Б─°C:\NINI\Backup\_data.niniБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 01:51:42]	COPIED: 5
[01/24/2015 01:54:58]	COPIED: 7
[01/24/2015 01:56:38]	COPIED: 0
[01/24/2015 02:00:25]	COPIED: 1
[01/24/2015 02:07:28]	COPIED: 5
[01/24/2015 02:09:37]	COPIED: 5
[01/24/2015 02:10:48]	COPIED: 5
[01/24/2015 02:12:01]	COPIED: 5
[01/24/2015 02:14:14]	COPIED: 7
[01/24/2015 02:15:22]	COPIED: 4
[01/24/2015 02:15:33]	COPIED: 2
[01/24/2015 02:17:54]	COPIED: 4
[01/24/2015 02:18:19]	COPIED: 7
[01/24/2015 02:20:30]	COPIED: 4
[01/24/2015 02:31:42]	COPIED: 5
[01/24/2015 02:33:00]	COPIED: 5
[01/24/2015 02:34:03]	COPIED: 5
[01/24/2015 02:34:34]	COPIED: 5
[01/24/2015 02:35:50]	COPIED: 5
[01/24/2015 02:36:40]	COPIED: 5
[01/24/2015 02:41:44]	COPIED: 5
[01/24/2015 02:43:36]	COPIED: 5
[01/24/2015 02:45:37]	COPIED: 5
[01/24/2015 02:47:34]	COPIED: 5
[01/24/2015 02:48:11]	COPIED: 5
[01/24/2015 02:48:53]	COPIED: 2
[01/24/2015 02:50:44]	COPIED: 5
[01/24/2015 02:51:54]	COPIED: 5
[01/24/2015 02:53:37]	COPIED: 5
[01/24/2015 02:55:09]	COPIED: 5
[01/24/2015 02:56:58]	COPIED: 5
[01/24/2015 02:57:47]	COPIED: 5
[01/24/2015 02:58:17]	COPIED: 5
[01/24/2015 02:58:42]	COPIED: 5
[01/24/2015 02:58:59]	COPIED: 5
[01/24/2015 02:59:43]	COPIED: 5
[01/24/2015 03:00:29]	COPIED: 5
[01/24/2015 03:01:03]	COPIED: 5
[01/24/2015 03:01:54]	COPIED: 5
[01/24/2015 03:02:51]	COPIED: 2
[01/24/2015 03:10:33]	COPIED: 0
[01/24/2015 03:11:32]	COPIED: 6
[01/24/2015 03:12:29]	COPIED: 2
[01/24/2015 03:13:42]	COPIED: 0
[01/24/2015 03:14:07]	COPIED: 5
[01/24/2015 03:14:33]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 03:14:41]	COPIED: 1
[01/24/2015 03:23:47]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 03:23:55]	COPIED: 6
[01/24/2015 03:25:39]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 03:25:39]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 03:25:48]	COPIED: 5
[01/24/2015 03:26:21]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 03:26:29]	COPIED: 6
[01/24/2015 03:27:02]	COPIED: 7
[01/24/2015 03:27:26]	COPIED: 7
[01/24/2015 03:29:25]	COPIED: 5
[01/24/2015 04:18:11]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:18:33]	COPIED: 9
[01/24/2015 04:29:52]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:29:52]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:30:25]	COPIED: 72
[01/24/2015 04:34:49]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:34:59]	COPIED: 6
[01/24/2015 04:35:05]	COPIED: 1
[01/24/2015 04:35:14]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:35:23]	COPIED: 1
[01/24/2015 04:36:39]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:36:48]	COPIED: 9
[01/24/2015 04:37:00]	COPIED: 2
[01/24/2015 04:49:04]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:49:12]	COPIED: 8
[01/24/2015 04:51:44]	COPIED: 8
[01/24/2015 04:56:43]	COPIED: 6
[01/24/2015 04:57:31]	COPIED: 2
[01/24/2015 04:57:55]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:58:03]	COPIED: 1
[01/24/2015 04:59:08]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:59:16]	COPIED: 1
[01/24/2015 04:59:41]	ERROR:0x000008 Ф√┤Д╩╤Б─°C:\NINI\Backup\Inf.txtБ─²Ф╜ёГ■╠Е▐╕Д╦─Х©⌡Г╗▀Д╫©Г■╗О╪▄Е⌡═Ф╜╓Х╞╔Х©⌡Г╗▀Ф≈═ФЁ∙Х╝©И≈╝Ф╜╓Ф√┤Д╩╤Ц─┌
[01/24/2015 04:59:42]	ERROR:0x000008 Г╢╒Е╪∙Е▓▄И∙©Е╨╕Е©┘И║╩Е╪∙Г■╗Х╞╔Е╜≈Г╛╕Д╦╡Е├┘Г └Д╫█Г╫╝Ц─┌
[01/24/2015 04:59:50]	COPIED: 1
